10,107b733a
3496850,f8bd2109
3496854,74217463
3496858,6ce16ce1
349685c,6c216ce1
3496860,7ca57c23
3496864,2149f7bd
3496868,f7bd2149
349686c,742385a5
3496870,7da585e7
3496874,85a785a5
3496878,8d2985a5
349687c,2a4bf8bd
3496880,749b749b
3496884,7c9b7bdd
3496888,7cdd739b
349688c,f7bdf7bd
3496890,19913b61
3496894,32db194f
3496898,88529d5
349689c,43db0885
34968a0,90b32db
34968a4,53a33b55
34968a8,21914363
34968ac,329b114d
34968b0,9854ad9
34968b4,4b5f11c7
34968b8,194d4b1d
34968bc,64253213
34968c0,749b739b
34968c4,739b749b
34968c8,739bf7bd
34968cc,f8bdf7bd
34968d0,21d52a15
34968d4,f8ff10c5
34968d8,f7bdf8ff
34968dc,f8fff8bd
34968e0,43f8bf
34968e4,2a154b5f
34968e8,9512213
34968ec,f8bf0985
34968f0,f8bdf8ff
34968f4,f8fff7bd
34968f8,885f8ff
34968fc,3257435f
3496900,739b739b
3496904,739b739b
3496908,f8bdf8bd
349690c,f7bdf8bd
3496910,2215190b
3496914,4c5f5ca1
3496918,2a8ff8bd
349691c,f8bd194b
3496920,545f3b1d
3496924,190b535f
3496928,1993190b
349692c,54a15ca1
3496930,2a8df8bd
3496934,f8bd1909
3496938,4b1f4c61
349693c,214b5ca1
3496940,739b739b
3496944,739bf8bd
3496948,f7bdf7bd
349694c,f8bdf7bd
3496950,19933add
3496954,431f549f
3496958,3211f8bd
349695c,f8bd214b
3496960,535f4c5f
3496964,3add531f
3496968,1993431d
349696c,5ca15c9f
3496970,3211f8bd
3496974,f8bd190b
3496978,431d4c5f
349697c,539f64a1
3496980,739b739b
3496984,739bf8bd
3496988,f8bdf8bd
349698c,f8bdf8bd
3496990,9853255
3496994,4b5f3295
3496998,983f8bd
349699c,f8bd0843
34969a0,32953a57
34969a4,431b1907
34969a8,9852a15
34969ac,4b5f2a55
34969b0,943f7bd
34969b4,f7bd0043
34969b8,2a133217
34969bc,4b1b1909
34969c0,739b739b
34969c4,739bf8bf
34969c8,53175ce3
34969cc,5ca15c61
34969d0,1907f8bd
34969d4,fff8bd
34969d8,f8bdf8bd
34969dc,f8bdf8bd
34969e0,f8bd00ff
34969e4,f8bdf8bd
34969e8,f8bdf7bd
34969ec,fff8bd
34969f0,f8bdf7bd
34969f4,f8bdf8bd
34969f8,f8bd00ff
34969fc,f7bdf8bd
3496a00,739b739b
3496a04,739b294b
3496a08,8d293257
3496a0c,11093add
3496a10,3299f8bd
3496a14,f8bdf8bd
3496a18,f8bdf8bd
3496a1c,f8bdf8bd
3496a20,f8bdf8bd
3496a24,f7bdf8bd
3496a28,f8bdf8bd
3496a2c,f8bdf8bd
3496a30,f8bdf8bd
3496a34,f8bdf8bd
3496a38,f8bdf8bd
3496a3c,f8bdf8bd
3496a40,749b749b
3496a44,739b6c21
3496a48,431bf8ff
3496a4c,3b1f4c5f
3496a50,21d5f8ff
3496a54,f8bdf8bd
3496a58,f8bdf7bd
3496a5c,f7bdf7bd
3496a60,f8bdf8bd
3496a64,f8bdf8bd
3496a68,f7bdf8bd
3496a6c,f7bdf7bd
3496a70,f7bdf7bd
3496a74,f7bdf8bd
3496a78,f8bdf8bd
3496a7c,f7bdf8bd
3496a80,739b739b
3496a84,739b6c67
3496a88,9cb0885
3496a8c,54615ce1
3496a90,2a55f8bd
3496a94,f8bdf8bd
3496a98,f8bdf7bd
3496a9c,f8bdf8bd
3496aa0,f8bdf8bd
3496aa4,f8bdf8bd
3496aa8,f8bdf8bd
3496aac,f8bdf8bd
3496ab0,f8bdf8bd
3496ab4,f8bdf8bd
3496ab8,f8bdf8bd
3496abc,f8bdf8bd
3496ac0,7c9b739b
3496ac4,739b7da5
3496ac8,11c7f8bd
3496acc,194b298d
3496ad0,883f8bd
3496ad4,f8bdf8bd
3496ad8,f8bdf8bd
3496adc,f8bdf8bd
3496ae0,f8bdf7bd
3496ae4,f7bdf7bd
3496ae8,f8bdf7bd
3496aec,f7bdf8bd
3496af0,f7bdf8bd
3496af4,f8bdf7bd
3496af8,f8bdf8bd
3496afc,f8bdf8bd
3496b00,739b7c9b
3496b04,749b85e7
3496b08,64e100ff
3496b0c,f7bdf7bd
3496b10,f8bdf8bd
3496b14,f8bdf8bd
3496b18,f8bdf8bd
3496b1c,f8bdf8bd
3496b20,f8bdf8bd
3496b24,f8bdf8bd
3496b28,f8bdf8bd
3496b2c,f8bdf8bd
3496b30,f8bdf8bd
3496b34,f8bdf8bd
3496b38,f7bdf7bd
3496b3c,f7bdf8bd
3496b40,73577cdd
3496b44,739b6d63
3496b48,2a17f8ff
3496b4c,f8bdf8bd
3496b50,f8bdf7bd
3496b54,f8bdf8bd
3496b58,f7bdf7bd
3496b5c,f7bdf8bd
3496b60,f7bdf7bd
3496b64,f7bdf8bd
3496b68,f8bdf8bd
3496b6c,f7bdf7bd
3496b70,f7bdf7bd
3496b74,f8bdf8bd
3496b78,f8bdf8bd
3496b7c,f8bdf7bd
3496b80,7cdd739b
3496b84,739b5ca1
3496b88,145f8bd
3496b8c,194d2ad1
3496b90,43f8bd
3496b94,f8bdf8bd
3496b98,f8bdf8bd
3496b9c,f8bdf7bd
3496ba0,f7bdf7bd
3496ba4,f7bdf7bd
3496ba8,f7bdf7bd
3496bac,f8bdf8bd
3496bb0,f8bdf8bd
3496bb4,f8bdf8bd
3496bb8,f8bdf8bd
3496bbc,f8bdf8bd
3496bc0,749b739b
3496bc4,739b6423
3496bc8,194f0885
3496bcc,431f3bdd
3496bd0,21d3f8bd
3496bd4,f7bdf8bd
3496bd8,f8bdf8bd
3496bdc,f8bdf7bd
3496be0,f8bdf8bd
3496be4,f8bdf8bd
3496be8,f8bdf8bd
3496bec,f8bdf8bd
3496bf0,f8bdf8bd
3496bf4,f8bdf8bd
3496bf8,f8bdf7bd
3496bfc,f7bdf8bd
3496c00,739b739b
3496c04,739b6421
3496c08,32dbf8bf
3496c0c,239b239b
3496c10,2a9b00ff
3496c14,f7bdf8bd
3496c18,f8bdf8bd
3496c1c,f8bdf7bd
3496c20,f8bdf8bd
3496c24,f8bdf8bd
3496c28,f8bdf8bd
3496c2c,f8bdf8bd
3496c30,f8bdf8bd
3496c34,f8bdf8bd
3496c38,f8bdf7bd
3496c3c,f7bdf8bd
3496c40,749b739b
3496c44,739b1909
3496c48,331f1a13
3496c4c,9092259
3496c50,1191f7bd
3496c54,f8bdf8bd
3496c58,f8bdf7bd
3496c5c,f8bdf8bd
3496c60,f8bdf8bd
3496c64,f8bdf8bd
3496c68,f8bdf8bd
3496c6c,f8bdf8bd
3496c70,f8bdf8bd
3496c74,f8bdf8bd
3496c78,f7bdf7bd
3496c7c,f7bdf8bd
3496c80,739b739b
3496c84,739bf8bd
3496c88,110d0951
3496c8c,19d31ad3
3496c90,43f8bd
3496c94,f8bdf8bd
3496c98,f7bdf7bd
3496c9c,f7bdf8bd
3496ca0,f8bdf8bd
3496ca4,f8bdf8bd
3496ca8,f8bdf8bd
3496cac,f8bdf8bd
3496cb0,f8bdf8bd
3496cb4,f8bdf7bd
3496cb8,f8bdf8bd
3496cbc,f7bdf8bd
3496cc0,739b739b
3496cc4,739bf8bd
3496cc8,22913b1f
3496ccc,435f3b1d
3496cd0,11c7f8bd
3496cd4,f8bdf8bd
3496cd8,f8bdf8bd
3496cdc,f8bdf8bd
3496ce0,f8bdf8bd
3496ce4,f8bdf8bd
3496ce8,f8bdf8bd
3496cec,f8bdf8bd
3496cf0,f8bdf8bd
3496cf4,f8bdf7bd
3496cf8,f7bdf7bd
3496cfc,f7bdf8bd
3496d00,749b749b
3496d04,739b1909
3496d08,3b1f2213
3496d0c,9c91a19
3496d10,1ad7f8bd
3496d14,f8bdf8bd
3496d18,f8bdf8bd
3496d1c,f8bdf8bd
3496d20,f8bdf8bd
3496d24,f8bdf8bd
3496d28,f8bdf8bd
3496d2c,f8bdf8bd
3496d30,f8bdf8bd
3496d34,f8bdf8bd
3496d38,f8bdf7bd
3496d3c,f7bdf8bd
3496d40,749b739b
3496d44,749b5cdf
3496d48,2217f7bf
3496d4c,12d71217
3496d50,f0cff8ff
3496d54,f7bdf7bd
3496d58,f7bdf8bd
3496d5c,f8bdf8bd
3496d60,f8bdf8bd
3496d64,f8bdf8bd
3496d68,f8bdf8bd
3496d6c,f7bdf8bd
3496d70,f8bdf7bd
3496d74,f8bdf8bd
3496d78,f8bdf8bd
3496d7c,f8bdf8bd
3496d80,739b749b
3496d84,749b6c25
3496d88,9c90143
3496d8c,33db2b9b
3496d90,951f8bd
3496d94,f8bdf8bd
3496d98,f8bdf8bd
3496d9c,f8bdf8bd
3496da0,f8bdf8bd
3496da4,f8bdf8bd
3496da8,f8bdf8bd
3496dac,f8bdf8bd
3496db0,f8bdf8bd
3496db4,f8bdf8bd
3496db8,f8bdf8bd
3496dbc,f8bdf8bd
3496dc0,749b749b
3496dc4,749b6c23
3496dc8,11c7f8bd
3496dcc,214b298d
3496dd0,883f7bd
3496dd4,f8bdf8bd
3496dd8,f8bdf8bd
3496ddc,f8bdf8bd
3496de0,f8bdf8bd
3496de4,f8bdf8bd
3496de8,f7bdf7bd
3496dec,f7bdf8bd
3496df0,f7bdf8bd
3496df4,f7bdf8bd
3496df8,f8bdf8bd
3496dfc,f8bdf8bd
3496e00,739b749b
3496e04,749b7565
3496e08,535f00ff
3496e0c,f8bdf7bd
3496e10,f7bdf7bd
3496e14,f7bdf8bd
3496e18,f8bdf8bd
3496e1c,f8bdf8bd
3496e20,f8bdf8bd
3496e24,f8bdf8bd
3496e28,f8bdf8bd
3496e2c,f8bdf8bd
3496e30,f8bdf8bd
3496e34,f8bdf8bd
3496e38,f8bdf8bd
3496e3c,f8bdf8bd
3496e40,739b749b
3496e44,749b7465
3496e48,4b1d0843
3496e4c,f7bff7bd
3496e50,f7bdf7bd
3496e54,f7bdf8bd
3496e58,f7bdf8bd
3496e5c,f8bdf7bd
3496e60,f7bdf8bd
3496e64,f8bdf8bd
3496e68,f8bdf8bd
3496e6c,f7bdf8bd
3496e70,f8bdf7bd
3496e74,f8bdf8bd
3496e78,f8bdf7bd
3496e7c,f8bdf7bd
3496e80,739b749b
3496e84,749b6c23
3496e88,4ba33b1d
3496e8c,2a151a8f
3496e90,883f7bd
3496e94,f8bdf8bd
3496e98,f8bdf8bd
3496e9c,f8bdf8bd
3496ea0,f8bdf8bd
3496ea4,f8bdf8bd
3496ea8,f8bdf8bd
3496eac,f8bdf8bd
3496eb0,f8bdf8bd
3496eb4,f8bdf8bd
3496eb8,f8bdf7bd
3496ebc,f8bdf8bd
3496ec0,7cdd749b
3496ec4,749b7467
3496ec8,53a353a1
3496ecc,53a34b1f
3496ed0,64e3535f
3496ed4,3213194b
3496ed8,985f7bf
3496edc,f7bdf8bd
3496ee0,f7bdf7bd
3496ee4,f8bdf8bd
3496ee8,f8bdf8bd
3496eec,f7bdf8bd
3496ef0,f8bdf7bd
3496ef4,f8bdf7bd
3496ef8,f8bdf8bd
3496efc,f8bdf7bd
3496f00,73177cdd
3496f04,749b7ca7
3496f08,53a353a3
3496f0c,5ce56c27
3496f10,64256423
3496f14,5ca1531d
3496f18,4b1d42dd
3496f1c,42993255
3496f20,29d1218f
3496f24,224d190b
3496f28,885f7bd
3496f2c,f8bdf8bd
3496f30,f8bdf8bd
3496f34,f8bdf8bd
3496f38,f8bdf7bd
3496f3c,f8bdf8bd
3496f40,87c077c
3496f44,77c077c
3496f48,77c077c
3496f4c,77c077c
3496f50,77c077c
3496f54,77c00be
3496f58,ff3c107c
3496f5c,87a087a
3496f60,87a087a
3496f64,87a087a
3496f68,87a107a
3496f6c,beff3c
3496f70,107c077c
3496f74,f3c0f3c
3496f78,77c077c
3496f7c,77c077c
3496f80,87c077c
3496f84,77c077c
3496f88,77c0f7c
3496f8c,77c077c
3496f90,77c077c
3496f94,73c087e
3496f98,18fe0f7c
3496f9c,87a087a
3496fa0,87a087a
3496fa4,87a087a
3496fa8,107a107a
3496fac,8bc394a
3496fb0,10000f7c
3496fb4,f7c077c
3496fb8,f7c077c
3496fbc,f3c0f7c
3496fc0,87c077c
3496fc4,8bc00be
3496fc8,87c077c
3496fcc,77c077c
3496fd0,87c087c
3496fd4,87c087c
3496fd8,1840418a
3496fdc,10bc087a
3496fe0,87a087a
3496fe4,87a107a
3496fe8,107a073c
3496fec,77c3086
3496ff0,5a12107c
3496ff4,77c107c
3496ff8,77c077c
3496ffc,f7c087c
3497000,77c0f7c
3497004,7bc0f3a
3497008,ffbe077c
349700c,77c077c
3497010,87c087c
3497014,87c087a
3497018,107c4a8a
349701c,4a8a087a
3497020,87a087a
3497024,87a107a
3497028,107a073c
349702c,77c0f3c
3497030,51ce52ce
3497034,77c107c
3497038,77c077c
349703c,f7c087c
3497040,107c107c
3497044,beff3c
3497048,87c077c
349704c,77c077c
3497050,87c087c
3497054,87c087a
3497058,87a10bc
349705c,520e3906
3497060,87a087a
3497064,87a107a
3497068,107a073c
349706c,77c0f3c
3497070,fc06bd4
3497074,30c8107c
3497078,77c077c
349707c,f7c087c
3497080,87c0f3c
3497084,87e00fe
3497088,414c077c
349708c,ffc0ffc0
3497090,ffbeffbe
3497094,ffbe0780
3497098,ffbe0880
349709c,10024a10
34970a0,2046077c
34970a4,be0780
34970a8,780077c
34970ac,be00be
34970b0,be21c6
34970b4,631800be
34970b8,c000c0
34970bc,8be087c
34970c0,107c087c
34970c4,f7c077c
34970c8,52cc4a56
34970cc,9cee784
34970d0,e7c4df82
34970d4,f808f808
34970d8,d784f0c8
34970dc,e7864b60
34970e0,6c262ad6
34970e4,e742df42
34970e8,e782e782
34970ec,f848e8c6
34970f0,f0c82296
34970f4,54625360
34970f8,f008d742
34970fc,1042087c
3497100,8bc08bc
3497104,77c077c
3497108,f082229e
349710c,114ae80
3497110,9dbc9dba
3497114,9eba8d36
3497118,957a9dba
349711c,a6fcae80
3497120,1560154
3497124,bf0495bc
3497128,9eb89dba
349712c,a6baaf3e
3497130,9ebaaefe
3497134,e98e1ada
3497138,a56a73c
349713c,800087c
3497140,87c08bc
3497144,77cc638
3497148,85f4f0d0
349714c,1198e88e
3497150,9efc9578
3497154,a6fc8d76
3497158,9db8a73c
349715c,a6faae40
3497160,f8d012d6
3497164,954aefc
3497168,b740af3e
349716c,bf80c7c2
3497170,aefc9efa
3497174,b77e1298
3497178,1296e00a
349717c,1982087c
3497180,87c077c
3497184,77cc680
3497188,96b80252
349718c,1ada12da
3497190,d088a6fc
3497194,9eb89efc
3497198,aefcb780
349719c,bf80f04c
34971a0,914c842
34971a4,12d8f990
34971a8,b780bfc2
34971ac,aefab63e
34971b0,a6fab780
34971b4,112f990
34971b8,e14a1a96
34971bc,1042087c
34971c0,87c0f7c
34971c4,77ce044
34971c8,f98e221a
34971cc,f9900996
34971d0,95696b8
34971d4,a6fabf82
34971d8,9eb8ae3c
34971dc,df8653de
34971e0,1d0a6ba
34971e4,f9d012d8
34971e8,d744aefa
34971ec,b63cbf80
34971f0,b780f990
34971f4,1149efc
34971f8,9eb8321a
34971fc,1042087c
3497200,77c087c
3497204,87cd786
3497208,22d8221a
349720c,a73cb6c0
3497210,99401d2
3497214,b63aaf7e
3497218,aefcb67e
349721c,1a945b20
3497220,be7ca6ba
3497224,aefc1ada
3497228,95496b8
349722c,a6b8b77e
3497230,e94e0112
3497234,bf80a5ba
3497238,b73ebe80
349723c,1042087c
3497240,77c077c
3497244,107c12d4
3497248,1a1af090
349724c,9eb8a6fe
3497250,f18e2a5c
3497254,335c2b9c
3497258,43e02218
349725c,325cf84c
3497260,b63eaf3e
3497264,aefce98c
3497268,22d82a1a
349726c,3a9e3a9c
3497270,3a9ee84c
3497274,9eb8a6fc
3497278,af3e9eb8
349727c,1042087c
3497280,107c0f3c
3497284,77c3a9c
3497288,1ad8af7e
349728c,a6faaf3e
3497290,1a9833de
3497294,2a5e225a
3497298,5360339e
349729c,2b9cbf80
34972a0,af40af3e
34972a4,b740f9d0
34972a8,3bde3b20
34972ac,54a26c24
34972b0,64e40110
34972b4,9db8b740
34972b8,af3e9dba
34972bc,1042087c
34972c0,77c077c
34972c4,77c4a9e
34972c8,d2a6fc
34972cc,95789db8
34972d0,1a182b5c
34972d4,954d7c8
34972d8,e80a12d6
34972dc,339ee008
34972e0,a6fea6fc
34972e4,af3e1a98
34972e8,335e12d6
34972ec,d742e8c6
34972f0,4b22221a
34972f4,95b89eb8
34972f8,aefce94e
34972fc,1042087c
3497300,f3a087e
3497304,518c5322
3497308,e84ef9d0
349730c,112f8d0
3497310,19d8e00a
3497314,95769576
3497318,9576b7c0
349731c,2a1c19d8
3497320,11961196
3497324,954f9d0
3497328,e008a6ba
349732c,9eb89e78
3497330,f14e221c
3497334,d046e008
3497338,f14e0112
349733c,1042087c
3497340,103a394a
3497344,6294429e
3497348,f0d212d6
349734c,11d81196
3497350,152cf46
3497354,a6fc9576
3497358,a6fc9578
349735c,1520154
3497360,11d619d8
3497364,1198e84c
3497368,af3e9676
349736c,95ba9578
3497370,e94c221a
3497374,a54221c
3497378,1ad80954
349737c,1042087c
3497380,87e1802
3497384,62943a9c
3497388,8d78ae3e
349738c,b6c09576
3497390,f8d0cf86
3497394,a6fcae3e
3497398,af3eb73c
349739c,152ae3e
34973a0,a63ec706
34973a4,cf461294
34973a8,12948d34
34973ac,8d369eb8
34973b0,e00c0954
34973b4,c702e808
34973b8,e80c0914
34973bc,1042087c
34973c0,77c077c
34973c4,498a5362
34973c8,a6faa5bc
34973cc,a6fa9576
34973d0,2540a94
34973d4,c7c2a6ba
34973d8,b67e2a18
34973dc,1ad6a6b8
34973e0,aefab780
34973e4,cf022a94
34973e8,3b9a1a18
34973ec,b67ed744
34973f0,221829d8
34973f4,df40c7bc
34973f8,d704018e
34973fc,1042087c
3497400,77c0f3c
3497404,f3c64a2
3497408,3218c67e
349740c,cfbedf86
3497410,429c4bde
3497414,53dc3b9c
3497418,21d62218
349741c,2ad8d704
3497420,d704cf00
3497424,df002a94
3497428,439c4bdc
349742c,531c535e
3497430,53605b1e
3497434,10cce804
3497438,ef820048
349743c,1042087c
3497440,77c0f3c
3497444,73c2150
3497448,43dcdf44
349744c,cf020910
3497450,3a9ae788
3497454,4c004c
3497458,e886c7c2
349745c,22d81ad6
3497460,be3ccf02
3497464,9ce43e0
3497468,f98cd700
349746c,e8c6e884
3497470,e0462a94
3497474,439ce044
3497478,cfbe2a18
349747c,1042087c
3497480,77c073c
3497484,77ccfbe
3497488,2a182196
349748c,d744221a
3497490,1d0ae3c
3497494,cf04be7e
3497498,e742cf00
349749c,c7041a1a
34974a0,f88ef88e
34974a4,2a5a1996
34974a8,c7c2be80
34974ac,b680b63c
34974b0,b67ebe7c
34974b4,21941992
34974b8,f04c2a5a
34974bc,1042087c
34974c0,77c077c
34974c4,77cc67e
34974c8,8e3a9e
34974cc,429e335a
34974d0,c700c7c2
34974d4,c7c2be80
34974d8,e7820006
34974dc,c7be1152
34974e0,3a5c329e
34974e4,325abe7e
34974e8,c67ebe7e
34974ec,be80be3c
34974f0,be7ec6be
34974f4,cfbef890
34974f8,e00ee00e
34974fc,f7be087c
3497500,73c073c
3497504,73cd702
3497508,d7023a5c
349750c,53e02150
3497510,df44c680
3497514,be7caefc
3497518,cfbeefc6
349751c,d700014c
3497520,4be05320
3497524,325acfc0
3497528,e884cfbe
349752c,d842cf00
3497530,83c083c
3497534,83c083c
3497538,83c083c
349753c,83c087c
3497540,77c107a
3497544,73cdf42
3497548,cf02221a
349754c,3a5e4b9c
3497550,c700aefa
3497554,c67eaefa
3497558,a6fabe7e
349755c,bec01154
3497560,3a9e439c
3497564,2a5c1952
3497568,d704cec2
349756c,df46df02
3497570,77e073c
3497574,73c073c
3497578,73c073c
349757c,73c073c
3497580,73c103a
3497584,73cf8c8
3497588,8e2a5a
349758c,e0c82ad8
3497590,22d8a6ba
3497594,aefab6fc
3497598,ae3eb63e
349759c,c7c02a1a
34975a0,1954f84a
34975a4,21d83a9e
34975a8,f80cd702
34975ac,d842f0c8
34975b0,77e073c
34975b4,107c107a
34975b8,73c073c
34975bc,77c077c
34975c0,77c083c
34975c4,77ce8c6
34975c8,2ad80912
34975cc,aefab780
34975d0,22d80912
34975d4,b740c7c2
34975d8,a6b8cfc2
34975dc,1112531e
34975e0,ef82cf00
34975e4,d7004b20
34975e8,3a5aef84
34975ec,f0c8df40
34975f0,77e073c
34975f4,f8be00fe
34975f8,77c077c
34975fc,77c077c
3497600,103a073c
3497604,83c2196
3497608,1ad8bf82
349760c,9d788d34
3497610,e80a12d8
3497614,11561ad8
3497618,1296e84c
349761c,22d82ad2
3497620,f0c2d742
3497624,e8862ad6
3497628,4b205b60
349762c,5b20439c
3497630,77e077c
3497634,f7a0f3c
3497638,77c077c
349763c,be0000
3497640,f7c0f7c
3497644,77c4b20
3497648,1154bfc2
349764c,af409578
3497650,f18e19da
3497654,2b5c339e
3497658,43e043a0
349765c,1ad8f0c8
3497660,4d700
3497664,bfc042dc
3497668,53624320
349766c,3b203b20
3497670,77e077c
3497674,77c0f3c
3497678,f3c00be
3497680,f7c0f3c
3497684,284264a4
3497688,f00aaefa
349768c,b780af40
3497690,a94225a
3497694,f8d2d088
3497698,f9903a5c
349769c,4c60df44
34976a0,e884d742
34976a4,19945362
34976a8,4ae01996
34976ac,1ce2a1a
34976b0,77e077c
34976b4,f7c0f7c
34976b8,f7c0000
34976c0,f3a087e
34976c4,518e5b60
34976c8,21541954
34976cc,1a1812d6
34976d0,1296e0ca
34976d4,aefc9eb8
34976d8,b7c09efa
34976dc,3ade2a1a
34976e0,225c429e
34976e4,43dc3a5a
34976e8,d7c0cec2
34976ec,d704df46
34976f0,77e0f7c
34976f4,77c077c
34976f8,77c00be
3497700,103a2984
3497704,51d05320
3497708,22d63a5a
349770c,2a5a335a
3497710,3a5a018c
3497714,c7bebf7a
3497718,cfbec7be
349771c,43de3b5c
3497720,3a5e3ade
3497724,29d83a16
3497728,df40df00
349772c,f808df00
3497730,77e0f7c
3497734,77c087c
3497738,87c073c
349773c,be0000
3497740,87e2044
3497744,52105b1e
3497748,f0c8f8c8
349774c,df42ef84
3497750,429a1950
3497754,df40d7be
3497758,df00efc6
349775c,5b6011cc
3497760,f7c4ef84
3497764,e8c65b60
3497768,80148
349776c,118c0006
3497770,77e077c
3497774,87c107c
3497778,107c087c
349777c,8bc0000
3497780,f7c077c
3497784,518c6ba2
3497788,f808ef86
349778c,df40df40
3497790,439c4bdc
3497794,f006e782
3497798,4a4218
349779c,64a0e882
34977a0,f0c4e880
34977a4,f7c45b5e
34977a8,64a00846
34977ac,94a2110
34977b0,77e107c
34977b4,87c087c
34977b8,87c08bc
34977c0,f7c0f3c
34977c4,204264a4
34977c8,cf44cf04
34977cc,c7c2cf44
34977d0,2a5a2a1a
34977d4,19961996
34977d8,22182a58
34977dc,3b5cd742
34977e0,df40e886
34977e4,df441950
34977e8,439c325a
34977ec,3b9c4b9c
34977f0,77e107c
34977f4,8bc087c
34977f8,87c077e
3497800,f7c0f7c
3497804,77c43de
3497808,f0909dba
349780c,9dbce04c
3497810,996ae3e
3497814,a63cae40
3497818,95789578
349781c,a961254
3497820,aefaa6fa
3497824,e80c325a
3497828,e0c8b780
349782c,cf06bfc0
3497830,77e107c
3497834,77a107a
3497838,87c0000
3497840,f7c077c
3497844,f7c3b5c
3497848,1296c7c2
349784c,b78212d8
3497850,f14eaefa
3497854,9dbcae40
3497858,9578a6ba
349785c,d0461ad6
3497860,e80ae80a
3497864,221a21d6
3497868,c67edf40
349786c,be3caefc
3497870,77e107c
3497874,87a00fe
3497878,87c0000
3497880,73c0f7c
3497884,77c439c
3497888,325ae8c8
349788c,221a1254
3497890,af7eb63c
3497894,af3eb782
3497898,b740aefc
349789c,bf800110
34978a0,325a3a9e
34978a4,321abe3c
34978a8,df02118a
34978ac,e740e746
34978b0,77e077c
34978b4,107c087c
34978b8,107c087c
34978bc,8bc08bc
34978c0,77c103a
34978c4,73cdfc8
34978c8,22182194
34978cc,2218c7c0
34978d0,a6fabe3e
34978d4,d702b63c
34978d8,aefcbe7c
34978dc,bfc0cf02
34978e0,325a3a9c
34978e4,d8c89eba
34978e8,b67c0148
34978ec,e886c67c
34978f0,77e0f7c
34978f4,77c087c
34978f8,87c08bc
34978fc,10be10be
3497900,103a077c
3497904,73cbfc0
3497908,d0461296
349790c,d8c8aefa
3497910,af3ec7c0
3497914,806c7be
3497918,be7edf46
349791c,cfbee80a
3497920,1ad61ad8
3497924,9eb8a63c
3497928,aefcd702
349792c,d704b780
349793c,d732
3497940,73c073c
3497944,73cd744
3497948,12981198
349794c,1296e0c8
3497950,aefab780
3497954,cf02b63e
3497958,cf04c6c0
349795c,df40df42
3497960,1d01a1a
3497964,1152cfbe
3497968,be7cc680
349796c,b67ec7c2
3497970,c7c0cec0
3497974,f0c8321a
3497978,12d6e0ca
349797c,87c
3497980,77c077c
3497984,77c2296
3497988,221a0912
349798c,1154325a
3497990,bfc0aefa
3497994,b63ec680
3497998,b63ecfc2
349799c,e88800ce
34979a0,f9d0f14e
34979a4,2a5ccf42
34979a8,c6beb67e
34979ac,c7c0c7c2
34979b0,bf00bfc0
34979b4,11540912
34979b8,8e0954
34979bc,1042087c
34979c0,77c073c
34979c4,77c429e
34979c8,1154b67e
34979cc,cf041a98
34979d0,1a96af7e
34979d4,9eb8ae3c
34979d8,a6fac7c2
34979dc,cf061a96
34979e0,e8cac704
34979e4,225a2218
34979e8,bf7ea6fa
34979ec,a63cb640
34979f0,ae3c01d0
34979f4,954bfc2
34979f8,ae3e01d0
34979fc,1042087c
3497a00,77c0f3c
3497a04,2000325c
3497a08,b7809eb8
3497a0c,af7ebfc2
3497a10,1296f090
3497a14,9db8a6fe
3497a18,af3ca6fa
3497a1c,e80c0112
3497a20,c7c2b63e
3497a24,e0ca1ad8
3497a28,f190a6fa
3497a2c,af40b740
3497a30,f14e0954
3497a34,c744a63c
3497a38,ae3caf3e
3497a3c,1042087c
3497a40,77c077c
3497a44,62542154
3497a48,8d76a6fa
3497a4c,a6fca6fe
3497a50,d7c80996
3497a54,19411d8
3497a58,1196e84e
3497a5c,112d046
3497a60,b780af3e
3497a64,95760112
3497a68,12961198
3497a6c,1a1c221a
3497a70,1ad8e80c
3497a74,aefeaf3e
3497a78,a6bab63e
3497a7c,1042087c
3497a80,77c2842
3497a84,7b1a3b9a
3497a88,c700aefa
3497a8c,aefa9efa
3497a90,1d0429e
3497a94,4be0335c
3497a98,225a221c
3497a9c,d2bf82
3497aa0,a6fab73e
3497aa4,ae3cf9d0
3497aa8,339c339e
3497aac,22d81a18
3497ab0,2b5c0912
3497ab4,aefaa6fa
3497ab8,c7c0b67e
3497abc,1042087c
3497ac0,f3a7318
3497ac4,52106ba2
3497ac8,3ad200c4
3497acc,108c004a
3497ad0,6ce49528
3497ad4,84623192
3497ad8,d8c82a5a
3497adc,5462e044
3497ae0,f0c6d7c0
3497ae4,f0c64bde
3497ae8,4bdc084a
3497aec,e742d7c0
3497af0,3a185c60
3497af4,e886e886
3497af8,e84608d0
3497afc,1042087c
3497b00,103a2044
3497b04,77e6360
3497b08,53dc6ce2
3497b0c,74e45b1e
3497b10,7c68635a
3497b14,290cf804
3497b18,df420048
3497b1c,742453dc
3497b20,5b605b60
3497b24,531e53dc
3497b28,8f782
3497b2c,f8c40006
3497b30,11ca6ba2
3497b34,f808194e
3497b38,2ad2425a
3497b3c,1042087c
3497b40,87e390a
3497b44,39064b20
3497b48,3a5a4a9c
3497b4c,52dc429c
3497b50,4b1e224e
3497b54,f8c4e744
3497b58,d704f0c8
3497b5c,4b1e3a18
3497b60,53de43de
3497b64,2ad62a94
3497b68,e084df02
3497b6c,e886d700
3497b70,18c429e
